emp_id,skill_id
E0568,S015
E0568,S007
E0568,S013
E0569,S002
E0569,S012
E0570,S018
E0570,S003
E0570,S019
E0570,S013
E0571,S015
E0571,S010
E0571,S018
E0571,S007
E0572,S011
E0572,S003
E0573,S014
E0573,S008
E0573,S006
E0573,S001
E0573,S007
E0574,S019
E0574,S018
E0575,S010
E0575,S014
E0575,S001
E0576,S006
E0576,S004
E0576,S014
E0576,S016
E0577,S008
E0577,S020
E0578,S016
E0578,S017
E0578,S006
E0578,S009
E0578,S008
E0579,S007
E0579,S010
E0579,S006
E0580,S001
E0580,S004
E0580,S014
E0580,S011
E0581,S011
E0581,S017
E0581,S004
E0581,S010
E0582,S002
E0582,S014
E0582,S017
E0583,S018
E0583,S003
E0583,S014
E0583,S004
E0583,S012
E0584,S004
E0584,S009
E0584,S014
E0585,S012
E0585,S015
E0586,S013
E0586,S005
E0586,S002
E0586,S001
E0586,S012
E0587,S005
E0587,S004
E0587,S018
E0587,S014
E0588,S008
E0588,S007
E0588,S019
E0588,S016
E0589,S018
E0589,S009
E0589,S015
E0589,S004
E0590,S012
E0590,S017
E0590,S005
E0590,S009
E0591,S013
E0591,S015
E0592,S007
E0592,S017
E0592,S018
E0592,S006
E0592,S012
E0593,S009
E0593,S019
E0593,S013
E0594,S014
E0594,S016
E0595,S014
E0595,S017
E0595,S007
E0595,S009
E0595,S018
E0596,S009
E0596,S010
E0596,S006
E0596,S016
E0596,S018
E0597,S014
E0597,S004
E0598,S016
E0598,S006
E0598,S009
E0599,S015
E0599,S017
E0599,S013
E0600,S008
E0600,S010
E0600,S011
E0601,S005
E0601,S004
E0601,S009
E0602,S008
E0602,S007
E0602,S011
E0602,S005
E0603,S012
E0603,S002
E0603,S001
E0603,S019
E0603,S005
E0604,S007
E0604,S011
E0604,S013
E0605,S005
E0605,S014
E0606,S002
E0606,S009
E0607,S018
E0607,S019
E0607,S008
E0608,S012
E0608,S016
E0609,S004
E0609,S002
E0609,S008
E0610,S019
E0610,S002
E0610,S012
E0610,S007
E0611,S003
E0611,S004
E0611,S011
E0611,S005
E0611,S016
E0612,S019
E0612,S006
E0612,S007
E0612,S002
E0613,S006
E0613,S018
E0613,S003
E0613,S011
E0613,S020
E0614,S014
E0614,S005
E0614,S017
E0614,S001
E0615,S010
E0615,S002
E0615,S015
E0616,S011
E0616,S018
E0616,S012
E0617,S009
E0617,S016
E0617,S007
E0618,S014
E0618,S013
E0618,S019
E0618,S002
E0618,S008
E0619,S007
E0619,S009
E0619,S002
E0619,S013
E0620,S013
E0620,S002
E0620,S008
E0620,S006
E0621,S010
E0621,S008
E0621,S005
E0622,S001
E0622,S020
E0622,S019
E0622,S014
E0622,S005
E0623,S002
E0623,S019
E0623,S018
E0623,S015
E0623,S010
E0624,S011
E0624,S005
E0624,S010
E0624,S002
E0625,S008
E0625,S011
E0625,S006
E0625,S020
E0626,S011
E0626,S012
E0626,S001
E0627,S018
E0627,S009
E0627,S016
E0628,S019
E0628,S003
E0629,S017
E0629,S008
E0629,S016
E0629,S020
E0629,S004
E0630,S014
E0630,S019
E0630,S003
E0630,S015
E0630,S005
E0631,S019
E0631,S020
E0631,S001
E0631,S017
E0632,S002
E0632,S009
E0633,S012
E0633,S007
E0633,S014
E0633,S013
E0633,S006
E0634,S002
E0634,S005
E0634,S006
E0634,S019
E0635,S002
E0635,S016
E0635,S004
E0635,S008
E0636,S014
E0636,S019
E0636,S020
E0637,S008
E0637,S017
E0637,S020
E0637,S014
E0637,S010
E0638,S014
E0638,S009
E0638,S016
E0638,S001
E0638,S017
E0639,S001
E0639,S017
E0639,S014
E0639,S012
E0639,S010
E0640,S008
E0640,S013
E0640,S020
E0640,S002
E0641,S009
E0641,S007
E0642,S001
E0642,S020
E0642,S014
E0643,S015
E0643,S017
E0644,S002
E0644,S018
E0644,S007
E0645,S001
E0645,S019
E0645,S013
E0646,S017
E0646,S018
E0647,S012
E0647,S003
E0648,S018
E0648,S004
E0648,S005
E0649,S010
E0649,S009
E0650,S016
E0650,S004
E0650,S015
E0650,S012
E0651,S006
E0651,S020
E0651,S005
E0652,S008
E0652,S014
E0652,S004
E0652,S012
E0653,S017
E0653,S008
E0653,S002
E0654,S017
E0654,S018
E0655,S002
E0655,S014
E0655,S019
E0656,S001
E0656,S011
E0657,S005
E0657,S019
E0657,S015
E0658,S010
E0658,S008
E0658,S007
E0658,S011
E0659,S009
E0659,S008
E0660,S004
E0660,S013
E0660,S019
E0660,S008
E0661,S008
E0661,S004
E0662,S014
E0662,S015
E0662,S020
E0662,S001
E0663,S009
E0663,S005
E0663,S012
E0663,S019
E0663,S002
E0664,S017
E0664,S009
E0664,S020
E0664,S003
E0664,S019
E0665,S008
E0665,S003
E0665,S013
E0666,S011
E0666,S004
E0666,S005
E0666,S003
E0666,S007
E0667,S008
E0667,S017
E0667,S001
E0667,S011
E0667,S012
E0668,S014
E0668,S003
E0668,S006
E0668,S019
E0668,S016
E0669,S009
E0669,S016
E0669,S013
E0669,S018
E0669,S008
E0670,S008
E0670,S010
E0670,S013
E0671,S003
E0671,S005
E0671,S010
E0671,S011
E0671,S008
E0672,S010
E0672,S017
E0672,S008
E0673,S017
E0673,S001
E0673,S011
E0674,S008
E0674,S011
E0675,S017
E0675,S020
E0675,S019
E0676,S003
E0676,S019
E0677,S004
E0677,S014
E0677,S001
E0678,S008
E0678,S018
E0679,S010
E0679,S002
E0680,S002
E0680,S005
E0680,S012
E0680,S011
E0680,S019
E0681,S009
E0681,S010
E0681,S016
E0681,S005
E0682,S005
E0682,S014
E0682,S016
E0683,S017
E0683,S018
E0683,S004
E0683,S005
E0684,S011
E0684,S005
E0684,S019
E0684,S003
E0685,S014
E0685,S007
E0685,S010
E0685,S008
E0685,S020
E0686,S011
E0686,S009
E0686,S019
E0686,S006
E0686,S016
E0687,S003
E0687,S015
E0687,S014
E0687,S019
E0687,S016
E0688,S001
E0688,S014
E0689,S017
E0689,S013
E0689,S014
E0689,S010
E0690,S014
E0690,S019
E0690,S010
E0690,S006
E0690,S004
E0691,S020
E0691,S018
E0691,S017
E0691,S003
E0692,S009
E0692,S016
E0692,S020
E0693,S011
E0693,S017
E0693,S016
E0694,S011
E0694,S002
E0694,S020
E0695,S004
E0695,S016
E0695,S013
E0695,S010
E0695,S002
E0696,S020
E0696,S004
E0697,S006
E0697,S010
E0697,S016
E0697,S003
E0697,S011
E0698,S013
E0698,S012
E0699,S014
E0699,S011
E0699,S013
E0699,S016
E0699,S009
E0700,S015
E0700,S012
E0700,S001
E0701,S014
E0701,S012
E0701,S002
E0701,S001
E0701,S010
E0702,S008
E0702,S012
E0702,S005
E0702,S003
E0703,S004
E0703,S003
E0703,S018
E0704,S005
E0704,S018
E0704,S001
E0705,S002
E0705,S020
E0705,S014
E0705,S003
E0706,S009
E0706,S011
E0707,S015
E0707,S016
E0707,S006
E0708,S010
E0708,S012
E0708,S018
E0708,S014
E0708,S013
E0709,S012
E0709,S009
E0709,S016
E0709,S018
E0710,S007
E0710,S014
E0710,S003
E0710,S013
E0711,S015
E0711,S017
E0711,S020
E0711,S018
E0712,S019
E0712,S002
E0712,S018
E0713,S003
E0713,S002
E0713,S008
E0714,S003
E0714,S005
E0714,S007
E0714,S001
E0714,S014
E0715,S008
E0715,S013
E0715,S012
E0715,S001
E0716,S009
E0716,S007
E0717,S011
E0717,S012
E0717,S020
E0717,S008
E0718,S018
E0718,S006
E0718,S014
E0719,S008
E0719,S005
E0720,S008
E0720,S004
E0720,S012
E0721,S013
E0721,S007
E0722,S004
E0722,S011
E0722,S016
E0723,S014
E0723,S013
E0723,S004
E0723,S016
E0723,S007
E0724,S013
E0724,S003
E0724,S020
E0725,S009
E0725,S008
E0725,S010
E0725,S019
E0726,S010
E0726,S004
E0726,S002
E0726,S012
E0726,S006
E0727,S003
E0727,S014
E0727,S015
E0728,S008
E0728,S019
E0729,S012
E0729,S006
E0729,S019
E0729,S009
E0730,S001
E0730,S019
E0730,S014
E0731,S018
E0731,S013
E0732,S010
E0732,S008
E0733,S003
E0733,S017
E0734,S004
E0734,S019
E0735,S005
E0735,S016
E0735,S013
E0736,S012
E0736,S005
E0736,S011
E0736,S016
E0736,S006
E0737,S017
E0737,S003
E0737,S002
E0737,S008
E0738,S009
E0738,S015
E0738,S020
E0738,S002
E0738,S001
E0739,S020
E0739,S016
E0739,S014
E0740,S002
E0740,S009
E0741,S008
E0741,S017
E0741,S006
E0741,S012
E0741,S015
E0742,S019
E0742,S002
E0742,S006
E0742,S001
E0743,S017
E0743,S019
E0744,S013
E0744,S001
E0744,S002
E0744,S009
E0745,S008
E0745,S006
E0745,S012
E0745,S018
E0746,S018
E0746,S005
E0746,S017
E0746,S002
E0747,S007
E0747,S003
E0747,S015
E0747,S004
E0747,S010
E0748,S012
E0748,S018
E0748,S006
E0749,S009
E0749,S007
E0749,S011
E0749,S015
E0750,S012
E0750,S018
E0750,S005
E0750,S008
E0750,S011
E0751,S007
E0751,S012
E0752,S014
E0752,S002
E0752,S015
E0753,S009
E0753,S012
E0753,S002
E0754,S014
E0754,S006
E0754,S016
E0755,S002
E0755,S016
E0755,S003
E0755,S010
E0755,S005
E0756,S010
E0756,S011
E0756,S017
E0756,S018
E0757,S005
E0757,S018
E0757,S011
E0758,S006
E0758,S009
E0759,S004
E0759,S005
E0759,S013
E0759,S006
E0760,S014
E0760,S008
E0761,S020
E0761,S012
E0761,S018
E0761,S006
E0761,S002
E0762,S002
E0762,S006
E0762,S008
E0762,S005
E0763,S009
E0763,S003
E0763,S019
E0763,S013
E0764,S007
E0764,S001
E0765,S001
E0765,S005
E0766,S008
E0766,S006
E0766,S018
E0767,S016
E0767,S009
E0767,S011
E0767,S008
E0768,S006
E0768,S007
E0768,S004
E0768,S011
E0769,S007
E0769,S019
E0769,S004
E0769,S006
E0769,S008
E0770,S001
E0770,S002
E0770,S014
E0770,S006
E0771,S017
E0771,S014
E0772,S015
E0772,S014
E0772,S004
E0773,S018
E0773,S019
E0774,S002
E0774,S003
E0774,S014
E0774,S009
E0774,S016
E0775,S014
E0775,S010
E0775,S011
E0776,S002
E0776,S003
E0776,S007
E0776,S008
E0776,S015
E0777,S003
E0777,S020
E0777,S011
E0777,S007
E0777,S015
E0778,S014
E0778,S020
E0778,S017
E0779,S014
E0779,S017
E0779,S020
E0779,S002
E0780,S017
E0780,S006
E0780,S019
E0780,S014
E0780,S012
E0781,S012
E0781,S017
E0782,S009
E0782,S010
E0782,S012
E0782,S011
E0782,S008
E0783,S019
E0783,S004
E0783,S018
E0783,S017
E0783,S012
E0784,S008
E0784,S002
E0784,S018
E0784,S004
E0784,S014
E0785,S005
E0785,S002
E0785,S020
E0785,S018
E0786,S004
E0786,S003
E0787,S014
E0787,S012
E0788,S020
E0788,S018
E0789,S020
E0789,S008
E0789,S013
E0790,S004
E0790,S013
E0791,S003
E0791,S020
E0791,S006
E0791,S012
E0791,S017
E0792,S010
E0792,S001
E0793,S009
E0793,S014
E0793,S002
E0794,S010
E0794,S007
E0794,S009
E0794,S020
E0795,S005
E0795,S018
E0795,S012
E0795,S014
E0795,S010
E0796,S007
E0796,S014
E0796,S001
E0796,S013
E0796,S003
E0797,S002
E0797,S007
E0797,S001
E0797,S010
E0797,S012
E0798,S005
E0798,S006
E0798,S012
E0798,S019
E0799,S004
E0799,S007
E0799,S008
E0799,S015
E0800,S017
E0800,S006
E0800,S002
E0800,S001
E0801,S007
E0801,S019
E0801,S016
E0801,S006
E0801,S004
E0802,S018
E0802,S007
E0802,S011
E0802,S005
E0803,S001
E0803,S011
E0804,S020
E0804,S003
E0804,S018
E0805,S009
E0805,S014
E0805,S019
E0805,S017
E0805,S020
E0806,S006
E0806,S019
E0806,S003
E0807,S002
E0807,S018
E0807,S006
E0808,S017
E0808,S005
E0808,S010
E0808,S009
E0808,S006
E0809,S020
E0809,S018
E0809,S016
E0809,S015
E0809,S019
E0810,S019
E0810,S011
E0810,S005
E0810,S009
E0810,S017
E0811,S011
E0811,S003
E0812,S014
E0812,S015
E0813,S001
E0813,S018
E0814,S011
E0814,S001
E0815,S010
E0815,S009
E0816,S012
E0816,S008
E0817,S006
E0817,S012
E0817,S009
E0817,S005
E0817,S014
E0818,S004
E0818,S016
E0819,S007
E0819,S009
E0819,S003
E0820,S020
E0820,S018
E0821,S017
E0821,S001
E0822,S010
E0822,S005
E0822,S013
E0823,S019
E0823,S008
E0823,S018
E0824,S013
E0824,S015
E0824,S011
E0824,S009
E0825,S003
E0825,S009
E0825,S008
E0826,S013
E0826,S016
E0826,S008
E0827,S008
E0827,S002
E0827,S007
E0827,S016
E0828,S004
E0828,S012
E0828,S003
E0829,S001
E0829,S015
E0830,S004
E0830,S010
E0830,S019
E0831,S019
E0831,S010
E0831,S006
E0831,S001
E0832,S001
E0832,S016
E0832,S004
E0832,S011
E0832,S014
E0833,S002
E0833,S009
E0833,S008
E0833,S018
E0833,S010
E0834,S004
E0834,S003
E0834,S007
E0834,S010
E0835,S014
E0835,S018
E0835,S003
E0835,S011
E0836,S001
E0836,S013
E0836,S005
E0837,S005
E0837,S012
E0838,S003
E0838,S008
E0839,S003
E0839,S008
E0840,S005
E0840,S015
E0840,S017
E0840,S020
E0841,S007
E0841,S012
E0841,S017
E0841,S014
E0841,S011
E0842,S014
E0842,S004
E0842,S007
E0843,S012
E0843,S005
E0844,S006
E0844,S014
E0845,S017
E0845,S019
E0845,S005
E0845,S013
E0845,S010
E0846,S019
E0846,S017
E0846,S018
E0846,S001
E0846,S014
E0847,S020
E0847,S009
E0847,S015
E0847,S017
E0847,S018
E0848,S004
E0848,S008
E0849,S002
E0849,S020
E0849,S011
E0850,S003
E0850,S020
E0850,S005
E0850,S015
E0851,S003
E0851,S019
E0851,S001
E0851,S013
E0852,S014
E0852,S018
E0852,S008
E0853,S016
E0853,S001
E0853,S017
E0854,S005
E0854,S018
E0854,S012
E0855,S014
E0855,S017
E0855,S007
E0855,S018
E0856,S020
E0856,S007
E0856,S018
E0857,S008
E0857,S010
E0857,S012
E0857,S005
E0858,S015
E0858,S007
E0858,S011
E0858,S001
E0859,S018
E0859,S015
E0859,S012
E0859,S005
E0860,S020
E0860,S006
E0860,S002
E0860,S001
E0861,S011
E0861,S020
E0862,S013
E0862,S010
E0862,S005
E0862,S020
E0862,S017
E0863,S006
E0863,S019
E0863,S011
E0863,S015
E0863,S004
E0864,S020
E0864,S007
E0864,S002
E0865,S010
E0865,S012
E0865,S008
E0866,S012
E0866,S013
E0866,S002
E0866,S007
E0866,S010
E0867,S016
E0867,S002
E0867,S004
E0867,S018
E0867,S020
E0868,S016
E0868,S002
E0869,S002
E0869,S011
E0869,S008
E0869,S014
E0870,S007
E0870,S018
E0871,S007
E0871,S019
E0871,S013
E0871,S002
E0871,S008
E0872,S017
E0872,S004
E0872,S020
E0872,S003
E0872,S011
E0873,S008
E0873,S001
E0873,S007
E0873,S009
E0873,S006
E0874,S017
E0874,S009
E0874,S019
E0874,S005
E0874,S011
E0875,S004
E0875,S002
E0876,S020
E0876,S007
E0876,S006
E0876,S015
E0877,S017
E0877,S009
E0878,S016
E0878,S015
E0878,S004
E0878,S010
E0879,S005
E0879,S015
E0879,S001
E0880,S007
E0880,S017
E0880,S003
E0880,S010
E0881,S004
E0881,S002
E0881,S013
E0881,S019
E0882,S002
E0882,S005
E0882,S016
E0883,S009
E0883,S016
E0883,S017
E0883,S007
E0884,S006
E0884,S002
E0884,S004
E0884,S011
E0884,S019
E0885,S002
E0885,S004
E0885,S008
E0886,S015
E0886,S004
E0886,S006
E0886,S002
E0887,S007
E0887,S011
E0887,S003
E0887,S002
E0888,S019
E0888,S017
E0888,S010
E0888,S011
E0888,S013
E0889,S011
E0889,S013
E0889,S012
E0890,S010
E0890,S011
E0890,S007
E0890,S015
E0890,S003
E0891,S018
E0891,S008
E0891,S005
E0891,S003
E0891,S019
E0892,S003
E0892,S016
E0892,S014
E0892,S005
E0892,S006
E0893,S018
E0893,S007
E0893,S013
E0893,S010
E0894,S014
E0894,S015
E0894,S009
E0895,S006
E0895,S009
E0895,S013
E0896,S014
E0896,S006
E0896,S019
E0896,S005
E0897,S015
E0897,S020
E0897,S002
E0897,S013
E0898,S006
E0898,S011
E0898,S005
E0899,S010
E0899,S020
E0899,S003
E0900,S011
E0900,S010
E0900,S006
E0900,S007
E0901,S010
E0901,S006
E0902,S010
E0902,S013
E0903,S009
E0903,S006
E0903,S019
E0903,S008
E0903,S003
E0904,S017
E0904,S015
E0904,S013
E0905,S003
E0905,S011
E0905,S013
E0905,S019
E0905,S017
E0906,S012
E0906,S003
E0906,S010
E0907,S017
E0907,S011
E0907,S012
E0908,S010
E0908,S005
E0908,S013
E0908,S009
E0909,S019
E0909,S002
E0909,S001
E0909,S008
E0909,S020
E0910,S017
E0910,S008
E0911,S011
E0911,S017
E0911,S013
E0912,S017
E0912,S005
E0913,S011
E0913,S016
E0913,S009
E0913,S010
E0913,S018
E0914,S020
E0914,S007
E0914,S010
E0914,S012
E0915,S014
E0915,S003
E0916,S015
E0916,S017
E0917,S019
E0917,S007
E0918,S018
E0918,S011
E0918,S017
E0918,S007
E0919,S010
E0919,S006
E0919,S017
E0919,S007
E0920,S014
E0920,S004
E0921,S012
E0921,S020
E0921,S019
E0922,S002
E0922,S012
E0922,S006
E0922,S016
E0922,S003
E0923,S017
E0923,S008
E0923,S012
E0923,S004
E0924,S002
E0924,S003
E0924,S020
E0924,S004
E0924,S009
E0925,S017
E0925,S001
E0925,S014
E0925,S010
E0926,S003
E0926,S010
E0927,S020
E0927,S003
E0927,S011
E0928,S019
E0928,S017
E0929,S011
E0929,S003
E0929,S019
E0930,S009
E0930,S013
E0931,S014
E0931,S010
E0931,S018
E0932,S017
E0932,S007
E0932,S015
E0932,S004
E0933,S003
E0933,S010
E0933,S012
E0933,S001
E0933,S011
E0934,S010
E0934,S019
E0934,S002
E0934,S007
E0935,S005
E0935,S017
E0935,S013
E0936,S007
E0936,S014
E0936,S019
E0937,S014
E0937,S010
E0937,S019
E0938,S020
E0938,S011
E0938,S003
E0939,S009
E0939,S002
E0939,S015
E0939,S008
E0939,S013
E0940,S001
E0940,S008
E0941,S010
E0941,S020
E0941,S018
E0942,S014
E0942,S005
E0942,S017
E0942,S019
E0942,S003
E0943,S011
E0943,S018
E0943,S017
E0943,S005
E0943,S003
E0944,S016
E0944,S020
E0945,S005
E0945,S015
E0945,S017
E0945,S008
E0946,S005
E0946,S003
E0946,S013
E0946,S002
E0946,S015
E0947,S002
E0947,S001
E0947,S020
E0947,S007
E0947,S015
E0948,S003
E0948,S009
E0948,S008
E0948,S019
E0949,S012
E0949,S010
E0949,S004
E0949,S017
E0950,S017
E0950,S009
E0950,S003
E0951,S020
E0951,S017
E0951,S007
E0951,S016
E0951,S011
E0952,S004
E0952,S016
E0952,S011
E0952,S002
E0953,S014
E0953,S017
E0953,S004
E0953,S020
E0954,S001
E0954,S013
E0954,S006
E0954,S004
E0955,S007
E0955,S008
E0955,S004
E0955,S012
E0955,S006
E0956,S017
E0956,S004
E0956,S020
E0957,S004
E0957,S017
E0957,S014
E0957,S006
E0957,S020
E0958,S011
E0958,S019
E0959,S006
E0959,S005
E0959,S019
E0959,S013
E0960,S014
E0960,S004
E0960,S017
E0960,S019
E0960,S001
E0961,S011
E0961,S019
E0961,S013
E0962,S014
E0962,S017
E0962,S011
E0962,S003
E0962,S009
E0963,S018
E0963,S017
E0963,S007
E0963,S003
E0964,S019
E0964,S017
E0965,S020
E0965,S003
E0965,S014
E0966,S009
E0966,S016
E0967,S007
E0967,S004
E0967,S002
E0967,S016
E0968,S010
E0968,S002
E0968,S003
E0968,S020
E0968,S004
E0969,S004
E0969,S012
E0969,S009
E0969,S017
E0969,S014
E0970,S004
E0970,S013
E0970,S002
E0970,S009
E0971,S017
E0971,S001
E0971,S004
E0972,S015
E0972,S016
E0972,S011
E0972,S006
E0972,S020
E0973,S013
E0973,S012
E0973,S019
E0974,S011
E0974,S002
E0974,S010
E0974,S020
E0975,S012
E0975,S005
E0975,S008
E0975,S019
E0976,S007
E0976,S011
E0977,S002
E0977,S009
E0977,S004
E0977,S006
E0978,S012
E0978,S014
E0978,S015
E0978,S001
E0978,S013
E0979,S007
E0979,S011
E0979,S016
E0979,S003
E0980,S012
E0980,S020
E0980,S007
E0980,S010
E0981,S017
E0981,S007
E0981,S001
E0982,S015
E0982,S004
E0982,S001
E0982,S012
E0982,S017
E0983,S019
E0983,S014
E0983,S006
E0983,S003
E0983,S018
E0984,S016
E0984,S005
E0984,S020
E0984,S007
E0984,S013
E0985,S020
E0985,S019
E0985,S008
E0986,S008
E0986,S007
E0986,S006
E0986,S004
E0986,S002
E0987,S007
E0987,S004
E0987,S008
E0987,S020
E0988,S001
E0988,S012
E0988,S006
E0988,S017
E0988,S011
E0989,S002
E0989,S006
E0989,S012
E0990,S003
E0990,S018
E0991,S010
E0991,S011
E0991,S016
E0991,S009
E0992,S009
E0992,S016
E0992,S003
E0993,S005
E0993,S010
E0993,S003
E0993,S014
E0993,S007
E0994,S006
E0994,S020
E0995,S011
E0995,S014
E0996,S020
E0996,S013
E0997,S013
E0997,S017
E0998,S018
E0998,S017
E0998,S004
E0998,S001
E0998,S014
E0999,S002
E0999,S017
E0999,S020
E0999,S015
E1000,S007
E1000,S018
